program,category,fiscal_year,value,unit,source_file,source_sheet,is_total,program_id,category_path,period_type,period_start_year,period_end_year,period_label,source_row,source_column
SSI,Estimated Outlaysa,2023,60.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2023,2023,2023,13,4
SSI,Estimated Outlaysa,2024,57.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2024,2024,2024,13,5
SSI,Estimated Outlaysa,2025,63.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2025,2025,2025,13,6
SSI,Estimated Outlaysa,2026,65.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2026,2026,2026,13,7
SSI,Estimated Outlaysa,2027,67.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2027,2027,2027,13,8
SSI,Estimated Outlaysa,2028,74.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2028,2028,2028,13,9
SSI,Estimated Outlaysa,2029,65.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2029,2029,2029,13,10
SSI,Estimated Outlaysa,2030,72.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2030,2030,2030,13,11
SSI,Estimated Outlaysa,2031,74.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2031,2031,2031,13,12
SSI,Estimated Outlaysa,2032,76.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2032,2032,2032,13,13
SSI,Estimated Outlaysa,2033,84.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / BUDGET INFORMATION / Estimated Outlaysa,fiscal_year,2033,2033,2033,13,14
SSI,Aged,2023,6.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2023,2023,2023,18,4
SSI,Aged,2024,6.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2024,2024,2024,18,5
SSI,Aged,2025,7.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2025,2025,2025,18,6
SSI,Aged,2026,7.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2026,2026,2026,18,7
SSI,Aged,2027,7.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2027,2027,2027,18,8
SSI,Aged,2028,8.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2028,2028,2028,18,9
SSI,Aged,2029,7.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2029,2029,2029,18,10
SSI,Aged,2030,8.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2030,2030,2030,18,11
SSI,Aged,2031,8.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2031,2031,2031,18,12
SSI,Aged,2032,8.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2032,2032,2032,18,13
SSI,Aged,2033,9.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Aged,fiscal_year,2033,2033,2033,18,14
SSI,Blind and disabled adults,2023,43.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2023,2023,2023,19,4
SSI,Blind and disabled adults,2024,41.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2024,2024,2024,19,5
SSI,Blind and disabled adults,2025,45.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2025,2025,2025,19,6
SSI,Blind and disabled adults,2026,46.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2026,2026,2026,19,7
SSI,Blind and disabled adults,2027,48.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2027,2027,2027,19,8
SSI,Blind and disabled adults,2028,53.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2028,2028,2028,19,9
SSI,Blind and disabled adults,2029,46.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2029,2029,2029,19,10
SSI,Blind and disabled adults,2030,52.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2030,2030,2030,19,11
SSI,Blind and disabled adults,2031,53.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2031,2031,2031,19,12
SSI,Blind and disabled adults,2032,55.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2032,2032,2032,19,13
SSI,Blind and disabled adults,2033,61.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled adults,fiscal_year,2033,2033,2033,19,14
SSI,Blind and disabled children,2023,10.0,Billions of dollars,51313-2023-05-ssi.xlsx,SSI_05-2023,false,51313,Supplemental Security Income / Estimated Outlays for Benefits / Blind and disabled children,fiscal_year,2023,2023,2023,20,4
