program,category,fiscal_year,value,unit,source_file,source_sheet,is_total,program_id,category_path,period_type,period_start_year,period_end_year,period_label,source_row,source_column
Social Security Trust Funds,Payroll Tax Revenue,2023,1194.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2023,2023,2023,14,5
Social Security Trust Funds,Payroll Tax Revenue,2024,1229.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2024,2024,2024,14,6
Social Security Trust Funds,Payroll Tax Revenue,2025,1285.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2025,2025,2025,14,7
Social Security Trust Funds,Payroll Tax Revenue,2026,1337.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2026,2026,2026,14,8
Social Security Trust Funds,Payroll Tax Revenue,2027,1387.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2027,2027,2027,14,9
Social Security Trust Funds,Payroll Tax Revenue,2028,1440.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2028,2028,2028,14,10
Social Security Trust Funds,Payroll Tax Revenue,2029,1496.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2029,2029,2029,14,11
Social Security Trust Funds,Payroll Tax Revenue,2030,1554.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2030,2030,2030,14,12
Social Security Trust Funds,Payroll Tax Revenue,2031,1615.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2031,2031,2031,14,13
Social Security Trust Funds,Payroll Tax Revenue,2032,1677.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2032,2032,2032,14,14
Social Security Trust Funds,Payroll Tax Revenue,2033,1740.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2033,2033,2033,14,15
Social Security Trust Funds,Payroll Tax Revenue,2034,1803.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,fiscal_year,2034,2034,2034,14,16
Social Security Trust Funds,Payroll Tax Revenue,,6945.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,cumulative_fiscal_years,2025,2029,2025-2029,14,17
Social Security Trust Funds,Payroll Tax Revenue,,15334.0,Billions of dollars,51309-2024-02-trustfund.xlsx,SS Trustfunds_02-2024,false,51309,Social Security Trust Funds / Income to Trust Funds / Payroll Tax Revenue,cumulative_fiscal_years,2025,2034,2025-2034,14,18
