program,category,fiscal_year,value,unit,source_file,source_sheet,is_total
Tef,Estimated Budget Authority,2035,1230.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2030,5046.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2035,10861.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2025,3863.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2026,4054.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2027,4209.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2028,4360.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2029,4511.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2030,4666.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2031,4824.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2032,4989.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2033,5158.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2034,5334.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2035,5520.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2030,21800.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2035,47625.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2025,5774.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2026,5935.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2027,6081.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2028,6224.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2029,6369.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2030,6519.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2031,6671.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2032,6830.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2033,6989.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2034,7156.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2035,7327.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2030,31128.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estimated Budget Authority,2035,66101.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estmated Budget Authority,2025,433.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
Tef,Estmated Budget Authority,2026,453.0,Millions of dollars,60044-2025-01-tef.xlsx,TEF-01-2025,false
